gender,parental_education,internet_access,study_hours_per_day,attendance_percentage,previous_score,assignments_completed,sleep_hours,math_score,science_score,english_score,extra_curricular,final_score,grade,result
Male,Post-Graduate,1,4.7,69.6,67.1,7,10.0,39.1,79.6,51.7,1,56.4,C,1
Female,High School,0,4.7,28.0,35.7,7,6.9,36.0,48.0,45.2,1,27.6,F,0
Female,None,0,4.0,86.3,27.0,10,8.4,26.1,34.2,31.9,0,44.0,D,1
Male,Post-Graduate,0,3.4,74.9,69.7,8,6.3,45.3,54.0,48.9,0,56.3,C,1
Male,None,0,0.5,88.0,61.8,6,7.3,53.3,58.2,67.6,0,45.5,D,1
Male,High School,0,2.9,20.0,38.8,1,7.8,59.9,25.6,48.8,1,10.0,F,0
Male,High School,1,3.1,100.0,39.3,7,8.3,74.0,63.0,56.2,1,62.0,C,1
Female,High School,0,2.0,65.2,75.3,6,8.1,65.5,38.2,67.5,1,39.9,F,0
Male,High School,1,3.6,90.2,33.6,7,7.8,51.2,87.8,68.3,1,57.0,C,1
Male,Graduate,1,5.0,47.2,84.6,2,6.0,51.0,66.4,42.7,1,50.1,D,1
Male,Post-Graduate,1,8.7,80.3,38.8,6,5.6,65.2,49.8,76.0,0,68.7,B,1
Male,Graduate,1,4.4,46.9,66.5,9,7.0,80.5,43.6,78.0,1,65.8,B,1
Male,High School,1,4.6,55.5,49.1,8,7.9,57.5,55.1,41.9,1,42.8,D,1
Male,Post-Graduate,1,3.8,100.0,65.9,2,6.2,45.6,68.0,46.8,0,55.6,C,1
Male,Post-Graduate,0,0.0,64.2,45.2,9,8.1,35.1,56.5,79.1,0,37.1,F,0
Female,None,1,3.9,72.3,52.1,5,8.7,26.1,53.1,57.7,0,52.0,D,1
Female,High School,1,4.2,85.4,55.7,1,5.1,68.3,58.1,24.5,0,48.9,D,1
Female,Graduate,1,10.2,77.9,37.0,1,5.2,66.6,46.1,37.6,1,56.6,C,1
Female,None,1,3.5,71.0,68.3,4,6.3,66.5,50.8,56.0,1,48.9,D,1
Female,Post-Graduate,1,4.8,75.3,45.8,4,7.0,52.4,19.5,41.4,1,42.3,D,1
Male,Graduate,1,3.9,100.0,50.9,6,5.7,83.1,74.5,53.4,1,67.6,B,1
Male,High School,0,1.1,66.8,37.1,1,8.5,45.3,62.4,60.5,1,34.1,F,0
Male,Graduate,1,6.9,72.0,10.0,10,7.1,74.1,43.1,83.4,1,63.1,C,1
Male,Graduate,1,5.9,89.0,51.6,6,6.6,54.2,91.2,55.4,0,60.2,C,1
Female,Graduate,0,6.0,90.1,98.4,4,4.3,42.8,58.6,77.2,0,62.2,C,1
Female,None,0,1.7,91.7,69.1,5,4.5,66.9,38.3,82.9,1,45.3,D,1
Male,Post-Graduate,0,7.5,80.8,54.7,7,6.9,63.2,72.4,82.9,0,66.9,B,1
Male,Graduate,1,0.5,45.1,50.3,9,3.3,62.1,64.2,64.6,0,29.1,F,0
Female,Post-Graduate,0,5.5,100.0,55.4,3,8.0,56.6,64.1,28.6,1,70.7,B,1
Female,None,1,9.5,45.1,64.8,6,6.3,54.2,49.3,67.4,1,53.5,D,1
Female,High School,1,1.5,74.1,33.7,5,10.0,100.0,65.1,76.8,0,45.7,D,1
Male,High School,1,2.6,52.9,75.1,9,10.0,78.7,52.3,58.7,1,64.6,C,1
Male,Graduate,1,4.2,66.7,67.9,1,6.2,69.5,67.0,87.9,1,53.6,D,1
Female,None,1,2.7,74.6,67.9,7,6.3,57.2,22.7,73.8,0,53.5,D,1
Female,High School,1,0.1,74.4,62.9,9,8.0,75.1,49.2,69.1,0,43.5,D,1
Male,None,0,4.2,76.4,55.4,8,9.1,65.4,88.0,77.4,1,50.7,D,1
Male,None,1,1.3,100.0,67.1,4,4.0,55.5,43.2,65.3,0,55.9,C,1
Male,Graduate,1,5.2,77.1,65.7,9,3.8,48.9,46.1,20.1,0,68.3,B,1
Male,Graduate,1,1.7,63.1,48.6,3,5.6,53.4,48.9,52.0,1,34.4,F,0
Female,None,1,7.9,87.3,44.7,5,7.4,0.0,35.1,79.2,1,55.7,C,1
Female,None,0,2.0,91.8,56.8,7,7.2,59.2,17.3,47.1,0,35.2,F,0
Female,Graduate,1,3.2,43.4,82.9,10,8.1,45.2,52.8,56.4,0,46.8,D,1
Male,None,0,6.0,79.9,32.7,2,4.7,86.9,59.4,43.3,0,45.2,D,1
Male,Graduate,1,0.9,82.0,28.6,9,3.0,55.4,56.1,88.5,1,54.7,D,1
Male,Post-Graduate,1,4.6,62.0,58.0,10,7.8,31.2,54.4,86.9,0,61.2,C,1
Female,None,1,7.3,95.5,55.9,10,5.3,54.0,57.8,45.9,1,75.5,B,1
Female,Graduate,0,0.0,65.0,58.1,0,3.5,34.1,75.4,62.4,1,25.8,F,0
Female,None,1,4.5,70.5,59.4,3,6.7,64.5,53.6,49.1,0,45.5,D,1
Male,Graduate,1,4.6,64.5,51.0,3,7.7,60.8,46.7,69.8,1,57.0,C,1
Male,None,0,6.0,68.3,81.8,0,6.3,74.2,51.9,68.2,1,54.7,D,1
Female,High School,1,0.9,46.1,26.2,8,5.8,39.2,67.4,73.0,1,19.6,F,0
Male,High School,1,0.7,39.2,40.1,2,6.3,55.7,82.4,65.3,0,20.3,F,0
Female,None,1,5.3,99.9,53.1,4,5.9,27.7,45.7,100.0,1,56.4,C,1
Female,High School,1,4.7,51.1,25.4,5,4.5,69.0,58.8,43.6,1,35.7,F,0
Female,None,1,4.6,48.2,51.8,7,5.4,65.4,63.1,32.6,1,50.4,D,1
Female,None,1,4.9,24.9,84.9,5,7.3,64.9,39.1,53.7,0,44.1,D,1
Male,Post-Graduate,1,2.3,55.2,55.4,2,7.0,55.0,57.4,34.9,1,36.6,F,0
Male,Post-Graduate,1,4.6,41.5,59.2,5,6.8,63.3,30.6,36.1,0,49.9,D,1
Male,High School,1,4.7,100.0,32.3,0,5.0,87.1,25.2,44.0,0,42.7,D,1
Male,Post-Graduate,0,2.2,88.2,43.9,3,6.2,49.3,63.6,45.2,1,55.0,D,1
Male,Post-Graduate,0,8.7,54.2,48.2,5,3.2,57.8,50.1,44.7,1,48.0,D,1
Male,None,0,5.2,100.0,49.3,6,6.8,33.3,60.6,68.3,1,61.6,C,1
Female,Graduate,1,1.0,87.6,78.1,10,8.6,37.6,56.7,51.9,1,59.3,C,1
Male,None,1,5.6,61.5,65.0,10,4.3,57.0,39.4,57.1,1,60.8,C,1
Male,Post-Graduate,1,1.6,20.0,35.0,9,5.6,77.1,56.2,74.3,0,31.9,F,0
Male,None,0,6.0,100.0,59.4,2,7.0,49.9,34.8,47.7,1,61.6,C,1
Female,High School,1,6.9,40.2,64.0,8,8.4,50.3,82.0,55.8,0,51.5,D,1
Male,Graduate,1,1.9,35.1,75.5,6,5.8,46.9,32.6,65.9,0,30.9,F,0
Female,Post-Graduate,1,6.4,88.5,83.4,0,5.5,44.3,53.5,28.9,1,75.9,B,1
Male,Post-Graduate,1,5.0,100.0,36.7,1,3.5,60.9,38.2,21.8,1,46.5,D,1
Male,None,1,6.1,95.7,40.4,0,6.7,25.1,67.3,65.5,1,58.0,C,1
Male,None,0,8.7,79.3,32.4,10,9.6,80.6,51.0,67.9,1,59.1,C,1
Female,None,0,3.4,79.9,50.8,8,6.9,41.7,47.7,93.0,0,50.7,D,1
Female,None,0,2.1,85.1,63.4,8,6.5,69.4,72.4,62.5,0,53.3,D,1
Male,Post-Graduate,1,1.8,83.2,72.8,6,7.0,29.6,57.5,73.1,1,57.3,C,1
Male,None,1,2.0,73.6,53.6,9,6.5,68.4,66.3,56.9,0,34.2,F,0
Male,Post-Graduate,1,3.8,70.1,49.2,2,5.3,68.4,39.3,64.8,0,43.8,D,1
Female,None,1,4.9,66.7,57.7,4,7.7,62.7,31.7,86.7,1,45.6,D,1
Female,Graduate,1,4.7,52.9,40.0,3,6.8,35.1,58.9,26.0,0,40.0,D,1
Male,Graduate,0,6.1,62.4,92.6,6,6.5,60.0,51.3,66.6,0,54.3,D,1
Female,None,0,4.0,34.1,26.1,8,5.0,31.3,68.3,94.2,1,29.8,F,0
Female,None,1,7.6,66.0,58.3,1,8.5,49.9,55.6,64.5,1,54.3,D,1
Female,High School,1,3.3,48.2,91.4,7,7.5,75.6,60.7,86.4,1,49.8,D,1
Female,Graduate,1,10.8,45.9,55.1,8,5.7,70.9,27.8,49.9,1,61.8,C,1
Male,Post-Graduate,1,5.6,71.6,51.6,9,8.0,55.3,91.0,59.5,1,55.4,C,1
Male,Graduate,0,1.9,95.8,48.6,9,5.8,35.5,54.0,60.5,1,42.3,D,1
Female,Post-Graduate,1,1.3,86.4,51.8,8,5.3,67.9,69.6,24.5,1,57.4,C,1
Female,None,1,5.2,36.6,79.7,9,5.4,55.4,42.0,41.3,0,43.7,D,1
Female,Graduate,0,3.4,48.2,15.2,6,3.8,8.6,62.5,42.4,0,26.1,F,0
Male,Graduate,1,5.8,86.8,82.6,8,7.2,70.7,33.5,73.2,1,76.9,B,1
Male,High School,1,5.2,48.4,29.4,8,3.8,54.5,65.1,74.0,1,41.1,D,1
Female,High School,0,3.8,63.5,50.2,2,4.7,79.0,50.6,65.2,1,35.6,F,0
Female,Graduate,0,1.9,79.0,47.3,3,3.4,33.1,57.5,73.2,1,40.3,D,1
Female,Graduate,1,0.2,48.6,65.6,1,6.4,0.0,69.6,57.4,1,36.2,F,0
Female,Graduate,1,2.9,70.1,26.2,9,6.3,60.6,34.8,79.2,1,39.7,F,0
Male,Post-Graduate,1,6.1,41.3,63.3,2,6.0,60.8,44.7,60.1,1,44.2,D,1
Male,None,1,4.5,56.0,91.4,10,4.9,21.2,65.2,60.9,0,49.4,D,1
Male,High School,1,0.9,74.4,30.5,10,4.7,35.4,94.8,55.8,1,42.2,D,1
Male,None,0,4.4,36.1,58.4,4,7.2,100.0,54.5,71.0,0,40.0,F,0
Male,High School,1,5.0,76.8,43.1,4,5.7,48.9,67.6,53.3,1,45.7,D,1
Male,High School,1,1.8,67.6,62.7,5,7.0,69.6,55.1,75.6,1,44.6,D,1
Female,High School,1,4.4,79.0,55.3,6,5.2,42.0,92.0,41.9,1,46.9,D,1
Female,Graduate,1,4.1,72.5,43.5,6,6.8,13.2,25.6,42.4,1,48.0,D,1
Male,High School,1,1.1,95.3,63.8,0,8.5,51.6,58.7,71.0,1,54.3,D,1
Male,None,0,4.9,70.5,87.5,1,7.4,49.7,27.7,58.6,0,44.1,D,1
Male,High School,1,5.4,59.4,51.6,8,5.9,47.0,11.9,52.7,0,46.8,D,1
Female,None,1,6.7,70.4,68.0,9,6.9,52.7,62.4,74.2,1,71.0,B,1
Female,High School,0,6.6,78.9,31.7,1,6.1,60.3,59.5,50.3,1,54.8,D,1
Female,High School,1,0.6,69.0,37.8,5,6.5,52.0,51.9,56.8,1,27.7,F,0
Female,Graduate,0,1.7,68.8,63.5,10,6.0,29.7,55.1,82.4,0,47.8,D,1
Male,None,1,5.3,54.0,81.7,10,6.3,64.7,100.0,84.6,1,67.3,B,1
Female,High School,1,5.3,54.7,61.4,0,6.8,16.0,52.4,85.2,1,43.2,D,1
Male,High School,0,5.3,39.9,49.4,2,5.0,14.0,66.2,55.5,1,19.8,F,0
Female,None,1,12.0,100.0,55.0,1,5.0,69.8,45.3,79.7,1,79.4,B,1
Female,High School,1,5.4,43.1,32.5,2,4.4,65.1,62.3,44.8,1,45.3,D,1
Female,Post-Graduate,1,6.8,54.1,65.9,4,4.1,53.9,52.7,45.5,1,53.4,D,1
Female,Graduate,0,6.4,53.6,70.9,10,4.7,27.1,49.6,22.4,1,50.4,D,1
Male,None,0,5.6,85.9,46.9,9,6.7,40.8,89.7,86.8,1,60.4,C,1
Male,Graduate,1,3.2,62.1,46.5,5,5.2,49.7,78.2,46.2,0,53.1,D,1
Male,Post-Graduate,0,5.9,93.0,59.8,8,7.3,23.1,59.5,58.0,1,71.1,B,1
Male,Post-Graduate,1,2.1,54.5,47.1,10,6.6,40.2,15.5,45.4,0,45.8,D,1
Male,Post-Graduate,1,3.4,73.6,53.8,9,3.5,68.0,50.5,71.1,0,55.3,C,1
Male,None,1,2.8,51.3,92.8,3,7.5,83.5,100.0,54.0,1,47.0,D,1
Male,Post-Graduate,1,4.2,100.0,50.6,6,7.7,46.6,52.8,39.1,0,57.9,C,1
Female,None,1,9.8,44.2,48.5,5,5.0,70.1,76.9,67.1,1,57.4,C,1
Male,None,1,0.0,74.2,43.3,1,7.1,16.7,83.0,37.1,1,35.7,F,0
Female,High School,1,5.7,80.7,68.4,9,5.2,68.2,60.9,46.6,1,76.3,B,1
Male,None,1,0.0,76.3,51.7,10,6.6,38.9,41.8,26.3,1,52.8,D,1
Female,Post-Graduate,1,2.8,64.3,43.3,10,4.6,61.1,13.2,37.2,0,36.5,F,0
Male,None,0,6.7,65.4,78.8,10,3.8,50.0,69.3,62.9,1,67.2,B,1
Female,None,0,4.2,68.9,80.6,7,5.9,81.4,42.3,28.6,0,59.4,C,1
Male,Graduate,1,1.3,65.1,44.2,6,6.3,37.5,60.2,36.3,1,43.3,D,1
Male,Post-Graduate,1,2.2,87.3,21.4,6,5.9,67.6,34.5,60.0,1,40.5,D,1
Male,None,1,5.7,100.0,73.1,7,4.7,49.4,52.2,51.3,0,86.5,A,1
Male,High School,1,2.2,56.9,42.7,10,5.9,51.8,57.6,91.9,1,39.0,F,0
Female,None,0,4.5,40.6,69.2,0,6.9,51.3,61.8,89.3,1,32.2,F,0
Male,None,1,4.1,66.2,19.5,0,6.4,38.1,36.9,46.1,1,34.4,F,0
Male,Graduate,1,2.4,100.0,71.1,7,6.8,54.7,78.5,68.9,1,76.8,B,1
Female,Post-Graduate,1,9.4,51.9,33.2,3,5.5,53.7,46.3,72.0,0,44.8,D,1
Male,Post-Graduate,1,5.6,100.0,68.2,4,8.3,59.8,26.9,50.4,1,64.3,C,1
Female,High School,0,0.0,100.0,55.3,7,4.7,56.7,55.0,36.1,1,54.6,D,1
Female,High School,1,4.5,56.9,37.8,4,7.2,71.0,57.6,59.8,1,43.8,D,1
Male,High School,1,2.3,79.4,47.7,9,8.3,73.5,59.9,57.2,0,51.5,D,1
Male,None,0,6.1,100.0,67.4,3,7.2,34.0,81.5,53.0,1,67.6,B,1
Female,None,1,2.0,60.4,56.9,5,6.2,72.4,52.7,67.1,0,43.9,D,1
Male,High School,1,3.7,63.9,65.5,4,5.7,31.3,54.8,48.0,0,52.3,D,1
Female,Post-Graduate,1,5.3,56.4,90.6,6,8.1,66.8,37.1,41.6,1,67.8,B,1
Male,Post-Graduate,1,6.2,47.7,26.8,9,4.4,67.4,71.8,61.7,1,50.7,D,1
Male,High School,0,1.0,55.0,84.1,6,5.0,16.8,60.3,66.2,1,43.9,D,1
Female,Graduate,1,3.2,43.5,56.9,3,5.9,56.9,49.4,41.2,1,38.2,F,0
Male,Post-Graduate,0,2.8,68.7,38.8,4,8.4,45.6,22.7,74.8,1,43.0,D,1
Male,Post-Graduate,1,2.4,52.6,31.1,2,7.1,39.8,83.0,31.7,0,30.0,F,0
Male,High School,0,8.4,72.7,51.6,3,5.0,82.0,34.9,50.8,1,56.8,C,1
Female,Post-Graduate,1,5.0,36.9,71.6,3,6.0,41.9,46.4,55.9,0,49.1,D,1
Male,None,1,0.8,74.6,52.7,2,5.6,38.9,63.5,49.8,1,47.2,D,1
Female,None,1,6.3,84.7,82.2,9,5.4,56.5,35.5,51.0,0,61.0,C,1
Male,Post-Graduate,0,9.3,28.1,28.9,4,8.0,68.7,30.1,89.9,0,42.7,D,1
Female,None,1,6.6,75.5,54.8,4,4.4,52.2,18.8,46.4,1,50.6,D,1
Male,Graduate,1,0.2,92.6,32.5,10,8.9,78.3,70.0,99.1,0,50.4,D,1
Male,Post-Graduate,0,2.8,43.8,61.5,6,7.7,65.6,47.2,67.0,0,42.2,D,1
Female,High School,1,7.2,100.0,71.0,3,8.1,11.4,100.0,61.5,1,74.9,B,1
Male,None,1,2.2,76.4,47.4,3,5.8,44.4,39.1,67.6,0,40.2,D,1
Female,Graduate,1,5.1,53.9,10.0,8,6.3,43.8,40.4,100.0,0,29.7,F,0
Male,Graduate,1,5.9,66.9,58.6,5,4.4,64.6,46.8,44.1,0,46.6,D,1
Female,None,0,1.7,79.2,62.9,3,5.7,2.5,61.4,42.1,1,46.8,D,1
Male,Graduate,1,3.9,69.5,62.3,1,7.2,100.0,48.5,47.9,1,31.1,F,0
Female,Post-Graduate,1,0.0,78.8,77.2,5,8.4,65.6,68.0,60.5,1,57.5,C,1
Male,Graduate,0,1.4,49.6,35.7,1,4.8,58.0,39.4,32.4,1,26.0,F,0
Female,None,1,3.4,71.4,67.2,4,6.0,78.6,32.1,60.4,0,57.4,C,1
Female,Graduate,1,0.9,39.7,76.5,5,6.3,100.0,24.6,87.1,1,38.4,F,0
Male,None,1,8.1,65.8,23.0,3,4.4,72.4,17.0,62.4,0,34.2,F,0
Female,None,1,0.4,49.9,60.8,2,7.4,74.0,47.7,55.3,1,35.7,F,0
Female,Graduate,0,2.9,53.3,45.9,6,5.4,57.6,51.6,50.1,1,46.6,D,1
Male,None,0,4.3,92.7,53.5,1,6.2,52.2,45.6,74.4,1,56.2,C,1
Male,None,1,7.6,89.8,61.3,10,5.8,45.5,79.4,46.8,0,69.2,B,1
Male,High School,0,0.4,80.2,46.2,5,5.3,38.5,79.1,89.5,0,39.7,F,0
Male,Post-Graduate,1,6.9,46.2,42.8,3,6.5,41.3,51.0,90.9,1,43.0,D,1
Male,None,0,4.0,61.7,55.6,5,6.2,28.0,24.7,64.1,0,37.4,F,0
Male,Post-Graduate,1,1.5,92.3,35.4,3,5.9,53.5,46.8,59.8,1,49.0,D,1
Female,High School,1,5.2,70.8,35.5,3,5.4,21.3,46.2,76.5,1,37.9,F,0
Female,High School,1,4.5,100.0,67.2,3,7.0,58.8,45.2,77.5,1,56.8,C,1
Female,High School,0,2.5,75.9,34.3,8,9.0,54.3,44.4,47.1,0,38.0,F,0
Male,High School,0,4.2,71.8,67.0,6,6.7,57.9,45.2,51.6,1,44.2,D,1
Male,Post-Graduate,0,3.0,61.8,63.3,2,8.0,44.6,50.0,38.8,1,41.7,D,1
Female,Graduate,0,4.3,70.7,23.9,2,4.4,100.0,45.6,66.5,1,45.7,D,1
